Timestamp,Timepoint,SG,Temp,Color,Beer,Comment
21.9.2020 00:08:21,44095.0058029514,1.0620,144.0,PURPLE,Hornindal,
21.9.2020 00:24:41,44095.01714586806,1.0630,141.0,PURPLE,Hornindal,
21.9.2020 03:49:59,44095.15971341436,1.0660,122.0,PURPLE,Hornindal,
21.9.2020 20:25:24,44095.85097445602,1.0630,98.0,PURPLE,Hornindal,
21.9.2020 20:45:55,44095.865225532405,1.0630,98.0,PURPLE,Hornindal,
21.9.2020 22:19:29,44095.930203993055,1.0630,98.0,PURPLE,Hornindal,
21.9.2020 22:48:49,44095.950569398155,1.0630,98.0,PURPLE,Hornindal,
21.9.2020 23:04:24,44095.96139121528,1.0630,97.0,PURPLE,Hornindal,
21.9.2020 23:45:49,44095.99015273149,1.0620,97.0,PURPLE,Hornindal,
22.9.2020 00:15:09,44096.010524178244,1.0630,97.0,PURPLE,Hornindal,
22.9.2020 06:55:20,44096.288426701394,1.0610,95.0,PURPLE,Hornindal,
22.9.2020 07:19:15,44096.30504027778,1.0610,95.0,PURPLE,Hornindal,
22.9.2020 20:18:04,44096.84588188658,1.0590,94.0,PURPLE,Hornindal,
22.9.2020 22:15:24,44096.92736325232,1.0570,94.0,PURPLE,Hornindal,
22.9.2020 22:30:34,44096.93789783565,1.0580,94.0,PURPLE,Hornindal,
22.9.2020 23:35:19,44096.98286107639,1.0540,95.0,PURPLE,Hornindal,
22.9.2020 23:52:34,44096.99484028936,1.0550,95.0,PURPLE,Hornindal,
23.9.2020 00:19:44,44097.01370583334,1.0540,95.0,PURPLE,Hornindal,
23.9.2020 07:31:44,44097.31370619213,1.0510,95.0,PURPLE,Hornindal,
23.9.2020 07:52:21,44097.328023229165,1.0510,95.0,PURPLE,Hornindal,
23.9.2020 08:07:54,44097.33882157408,1.0550,95.0,PURPLE,Hornindal,
23.9.2020 09:23:34,44097.391368020835,1.0500,95.0,PURPLE,Hornindal,
23.9.2020 09:50:59,44097.41040728009,1.0490,95.0,PURPLE,Hornindal,
23.9.2020 10:59:09,44097.45774543982,1.0490,95.0,PURPLE,Hornindal,
23.9.2020 11:59:04,44097.499354189815,1.0470,95.0,PURPLE,Hornindal,
23.9.2020 13:04:34,44097.544840196766,1.0490,95.0,PURPLE,Hornindal,
23.9.2020 13:32:04,44097.56393753473,1.0480,96.0,PURPLE,Hornindal,
23.9.2020 14:13:24,44097.592644386576,1.0480,95.0,PURPLE,Hornindal,
23.9.2020 14:38:54,44097.610349490744,1.0450,95.0,PURPLE,Hornindal,
23.9.2020 15:15:04,44097.6354653588,1.0430,96.0,PURPLE,Hornindal,
23.9.2020 16:25:19,44097.68425045139,1.0440,95.0,PURPLE,Hornindal,
23.9.2020 17:00:29,44097.70867127315,1.0460,95.0,PURPLE,Hornindal,
23.9.2020 18:30:04,44097.770881701384,1.0420,95.0,PURPLE,Hornindal,
23.9.2020 19:41:14,44097.820303217595,1.0430,95.0,PURPLE,Hornindal,
23.9.2020 21:02:10,44097.87650731482,1.0420,95.0,PURPLE,Hornindal,
23.9.2020 21:27:14,44097.8939147338,1.0430,95.0,PURPLE,Hornindal,
23.9.2020 22:19:34,44097.930257094915,1.0440,95.0,PURPLE,Hornindal,
23.9.2020 23:08:59,44097.96457387732,1.0430,95.0,PURPLE,Hornindal,
23.9.2020 23:51:34,44097.99414579861,1.0410,95.0,PURPLE,Hornindal,
24.9.2020 07:44:29,44098.32256003473,1.0400,95.0,PURPLE,Hornindal,
24.9.2020 15:52:19,44098.66133331019,1.0360,95.0,PURPLE,Hornindal,
24.9.2020 16:44:49,44098.697791620376,1.0350,95.0,PURPLE,Hornindal,
24.9.2020 17:40:24,44098.736399270834,1.0350,95.0,PURPLE,Hornindal,
24.9.2020 20:21:25,44098.84821116899,1.0360,95.0,PURPLE,Hornindal,
24.9.2020 21:16:44,44098.886622893515,1.0350,95.0,PURPLE,Hornindal,
24.9.2020 21:42:39,44098.904620231486,1.0340,95.0,PURPLE,Hornindal,
24.9.2020 22:31:10,44098.93831063658,1.0350,95.0,PURPLE,Hornindal,
25.9.2020 00:27:24,44099.01902994213,1.0330,95.0,PURPLE,Hornindal,
25.9.2020 07:43:04,44099.3215762963,1.0320,94.0,PURPLE,Hornindal,
25.9.2020 16:56:32,44099.70592940972,1.0300,94.0,PURPLE,Hornindal,
25.9.2020 17:54:32,44099.74620958334,1.0300,94.0,PURPLE,Hornindal,
25.9.2020 18:53:26,44099.787109652774,1.0070,94.0,PURPLE,Hornindal,
